course_code,course_title,credit_units,programme,level,semester
GST 101,Use of English and Communication Skills I,2,General Studies,100,first
GST 102,Use of English and Communication Skills II,2,General Studies,100,second
GST 105,Citizenship Education,2,General Studies,100,first
GST 107,The Good Study Guide,2,General Studies,100,second
GST 110,Introduction to Computer,2,General Studies,100,second
GST 201,Nigerian Peoples and Culture,2,General Studies,200,first
GST 202,Fundamentals of Peace Studies and Conflict Resolution,2,General Studies,200,second
GST 203,Introduction to Philosophy and Logic,2,General Studies,200,first
GST 204,History and Philosophy of Science,2,General Studies,200,second
GST 205,Environment and Sustainable Development,2,General Studies,200,second
GST 301,Entrepreneurship and Innovation,2,General Studies,300,first
GST 302,Research Methods in Social Sciences,2,General Studies,300,second
GST 305,Gender Studies,2,General Studies,300,second
GST 401,Peace Studies and Conflict Resolution,2,General Studies,400,first
CIT 101,Introduction to Computer Science,3,Computer Science,100,first
CIT 103,Introduction to the Internet,2,Computer Science,100,second
CIT 105,Computer Fundamentals and Applications,3,Computer Science,100,first
CIT 107,Structured Programming,3,Computer Science,100,second
CIT 201,Data Structures,3,Computer Science,200,first
CIT 203,Introduction to Operating Systems,3,Computer Science,200,second
CIT 205,Computer Hardware Fundamentals,3,Computer Science,200,first
CIT 207,Programming with Java,3,Computer Science,200,second
CIT 209,Introduction to Database Management,3,Computer Science,200,second
CIT 211,Computer Organisation and Architecture,3,Computer Science,200,first
CIT 213,Computer Networking,3,Computer Science,200,second
CIT 301,Systems Analysis and Design,3,Computer Science,300,first
CIT 302,Data Communications and Networking,3,Computer Science,300,second
CIT 303,Database Management Systems,3,Computer Science,300,first
CIT 304,Object Oriented Programming,3,Computer Science,300,second
CIT 305,Operating Systems,3,Computer Science,300,first
CIT 306,Software Project Management,3,Computer Science,300,second
CIT 307,Computer Graphics and Animation,3,Computer Science,300,first
CIT 309,Web Technologies,3,Computer Science,300,second
CIT 401,Design and Analysis of Algorithms,3,Computer Science,400,second
CIT 403,Software Engineering,3,Computer Science,400,second
CIT 405,Artificial Intelligence,3,Computer Science,400,second
CIT 407,Computer Graphics,3,Computer Science,400,second
CIT 409,Human Computer Interaction,3,Computer Science,400,second
CIT 411,Distributed Computing,3,Computer Science,400,first
CIT 413,Advanced Computer Networks,3,Computer Science,400,first
CIT 415,Information Security,3,Computer Science,400,first
CIT 417,Mobile Computing,3,Computer Science,400,second
CIT 491,Computer Science Project,6,Computer Science,400,second
MTH 101,Elementary Mathematics I (Algebra and Trigonometry),3,Mathematics,100,first
MTH 102,Elementary Mathematics II (Calculus),3,Mathematics,100,second
MTH 110,Trigonometry and Coordinate Geometry,3,Mathematics,100,first
MTH 122,Introductory Statistics,3,Mathematics,100,second
MTH 141,"Sets, Logic and Algebra",3,Mathematics,100,first
MTH 201,Mathematical Methods I,3,Mathematics,200,first
MTH 202,Mathematical Methods II,3,Mathematics,200,second
MTH 203,Linear Algebra I,3,Mathematics,200,first
MTH 204,Linear Algebra II,3,Mathematics,200,second
MTH 205,Numerical Analysis I,3,Mathematics,200,first
MTH 206,Introduction to Real Analysis,3,Mathematics,200,second
MTH 211,Elementary Differential Equations,3,Mathematics,200,second
MTH 301,Real Analysis I,3,Mathematics,300,first
MTH 302,Complex Analysis I,3,Mathematics,300,second
MTH 303,Abstract Algebra I,3,Mathematics,300,first
MTH 304,Ordinary Differential Equations,3,Mathematics,300,second
MTH 305,Mathematical Methods III,3,Mathematics,300,first
MTH 306,Partial Differential Equations,3,Mathematics,300,second
MTH 307,Operational Research I,3,Mathematics,300,first
MTH 308,Numerical Analysis II,3,Mathematics,300,second
MTH 401,Functional Analysis,3,Mathematics,400,first
MTH 402,Differential Geometry,3,Mathematics,400,second
MTH 403,Abstract Algebra II,3,Mathematics,400,first
MTH 404,Analytical Dynamics,3,Mathematics,400,second
MTH 405,General Topology,3,Mathematics,400,first
MTH 406,Mathematical Statistics,3,Mathematics,400,second
MTH 407,Optimization Theory,3,Mathematics,400,first
MTH 408,Complex Analysis II,3,Mathematics,400,second
MTH 491,Mathematics Project,6,Mathematics,400,second
PHY 101,Mechanics and Properties of Matter,3,Physics,100,first
PHY 102,Electricity and Magnetism I,3,Physics,100,second
PHY 103,Waves and Optics,3,Physics,100,first
PHY 107,Practical Physics I,2,Physics,100,first
PHY 112,Heat and Thermodynamics,3,Physics,100,second
PHY 201,Classical Mechanics,3,Physics,200,first
PHY 202,Electricity and Magnetism II,3,Physics,200,second
PHY 203,Modern Physics,3,Physics,200,first
PHY 204,Thermal Physics,3,Physics,200,second
